Number,Amount Funded
1,3551575825
2,1159299756
3,1102698589
4,1096584588
5,453077654
6,340367208
7,326181232
8,324190896
9,316615113
10,310185002
11,284612602
12,277619307
13,247188108
14,238174512
15,234766829
16,200007147
17,194997447
18,188869247
19,183825370
20,156750667
21,154920116
22,148396309
23,147579248
24,146282312
25,144934866
26,141328257
27,140594196
28,130793022
29,130223160
30,127854894
31,126965239
32,122822145
33,115653064
34,112142891
35,105960468
36,103553950
37,100698761
38,98378236
39,97679449
40,83363426
41,82498086
42,82035373
43,77610247
44,74469546
45,71227219
46,71089682
47,70203075
48,69843541
49,65275000
50,64550325
51,62949472
52,61015278
53,59183876
54,54575976
55,53194668
56,53115202
57,51462224
58,51138613
59,50274304
60,50001239
61,49701932
62,49698602
63,48331697
64,47982279
65,46382532
66,45077496
67,43625361
68,42802773
69,42434000
70,41947481
71,40976782
72,40627414
73,40283300
74,40135943
75,39425364
76,39256924
77,37910441
78,37389241
79,37277570
80,36915000
81,36909296
82,36703571
83,36089943
84,35577613
85,34527893
86,33604710
87,33048721
88,32831700
89,32664984
90,31937445
91,31703096
92,31379244
93,31363989
94,30877997
95,30574825
96,30555204
97,29708540
98,29686999
99,29628329
100,29591113
101,29305843
102,29028789
103,28750877
104,28357575
105,28098988
106,27213490
107,26398743
108,25921500
109,25375397
110,24984852
111,24206480
112,23658361
113,23570000
114,23549200
115,23052099
116,22918975
117,22883916
118,22655541
119,22399162
120,21876516
121,21617770
122,21338379
123,21130609
124,20838480
125,20698847
126,20497052
127,20279726
128,20149287
129,20064075
130,20000000
131,19992883
132,19966500
133,19916469
134,19727551
135,19667790
136,19317822
137,18732581
138,18653042
139,18056636
140,18037930
141,17974600
142,17746227
143,17682257
144,17670095
145,17499000
146,17446500
147,17128371
148,16999620
149,16892374
150,16822354
151,16718990
152,16536385
153,16525277
154,16372776
155,16370025
156,16200901
157,16159000
158,16150700
159,15985766
160,15768362
161,15751099
162,15407424
163,15102436
164,15004332
165,14819138
166,14206511
167,13961740
168,13528137
169,13489695
170,13410000
171,13173515
172,12988128
173,12900389
174,12784626
175,12784300
176,12755000
177,12497414
178,12290377
179,12073758
180,11996630
181,11964092
182,11824512
183,11807919
184,11764931
185,11750000
186,11305743
187,11210079
188,11189600
189,11034450
190,10939076
191,10928718
192,10909504
193,10775000
194,10764294
195,10405428
196,10394500
197,10341814
198,10311074
199,10269843
200,10218700
201,10199840
202,10176774
203,10152097
204,10115043
205,10050000
206,10025000
207,9991349
208,9961000
209,9949495
210,9926500
211,9819100
212,9761014
213,9755000
214,9741700
215,9735575
216,9627837
217,9584266
218,9566000
219,9381612
220,9369641
221,9353500
222,9345967
223,9282750
224,9280000
225,9175360
226,9034295
227,8934085
228,8902733
229,8872295
230,8850721
231,8839832
232,8786113
233,8744736
234,8739203
235,8654246
236,8641867
237,8456415
238,8375013
239,8160615
240,8092552
241,8076152
242,8060127
243,8033500
244,7978360
245,7929599
246,7904794
247,7853313
248,7762200
249,7715557
250,7692474
251,7648730
252,7633952
253,7600000
254,7569507
255,7541666
256,7508100
257,7505000
258,7495775
259,7427769
260,7400814
261,7384344
262,7340601
263,7334900
264,7332318
265,7286477
266,7268819
267,7264293
268,7234791
269,7225500
270,7207200
271,7183320
272,7150000
273,7130515
274,7100950
275,7078711
276,7064680
277,7059400
278,7058200
279,7044142
280,6998000
281,6986500
282,6937068
283,6897690
284,6885000
285,6816000
286,6779686
287,6728500
288,6720950
289,6681720
290,6675000
291,6632232
292,6629891
293,6605000
294,6539400
295,6497000
296,6495000
297,6493700
298,6467955
299,6457199
300,6420690
301,6401000
302,6400984
303,6367178
304,6360000
305,6235000
306,6197822
307,6151339
308,6135477
309,6114712
310,6085000
311,6084606
312,6061750
313,6032500
314,6000000
315,5994687
316,5836980
317,5832176
318,5807306
319,5750000
320,5734834
321,5734227
322,5729239
323,5720000
324,5661000
325,5645506
326,5643528
327,5637737
328,5632000
329,5580000
330,5574200
331,5538442
332,5515000
333,5503027
334,5501203
335,5472890
336,5422559
337,5377500
338,5339500
339,5334342
340,5327500
341,5321167
342,5281250
343,5273750
344,5232619
345,5195408
346,5182441
347,5172081
348,5159503
349,5150000
350,5142325
351,5125496
352,5123627
353,5105817
354,5031000
355,5015806
356,5011205
357,5000000
358,5000000
359,4998130
360,4945250
361,4940000
362,4937500
363,4916076
364,4878300
365,4814750
366,4790758
367,4775000
368,4756000
369,4725000
370,4686103
371,4651942
372,4627618
373,4619817
374,4615271
375,4601581
376,4576000
377,4546000
378,4540000
379,4535000
380,4516295
381,4490654
382,4483603
383,4449000
384,4399674
385,4348690
386,4348000
387,4334410
388,4326666
389,4305000
390,4281962
391,4266646
392,4260793
393,4256696
394,4250000
395,4207600
396,4158886
397,4145000
398,4139110
399,4128500
400,4107500
401,4107451
402,4103100
403,4101250
404,4038500
405,4030000
406,4015000
407,4014000
408,4010180
409,4000000
410,3995497
411,3989530
412,3984260
413,3976371
414,3975601
415,3974198
416,3961163
417,3954810
418,3936417
419,3930000
420,3922700
421,3921253
422,3915089
423,3906555
424,3904200
425,3883733
426,3873000
427,3859266
428,3854134
429,3834661
430,3807962
431,3804645
432,3781238
433,3779600
434,3771335
435,3758300
436,3738378
437,3725000
438,3707500
439,3704569
440,3685300
441,3679550
442,3677200
443,3676058
444,3669319
445,3651660
446,3644107
447,3629300
448,3603332
449,3594234
450,3579304
451,3572500
452,3567750
453,3567094
454,3565809
455,3546250
456,3534260
457,3524700
458,3513986
459,3505000
460,3500000
461,3490757
462,3478635
463,3475000
464,3450000
465,3434367
466,3433500
467,3424500
468,3418477
469,3405590
470,3399100
471,3390000
472,3382545
473,3375000
474,3371295
475,3358606
476,3358570
477,3358186
478,3355250
479,3340048
480,3339714
481,3337189
482,3323358
483,3319500
484,3316666
485,3309000
486,3286500
487,3266167
488,3258242
489,3254000
490,3252500
491,3225000
492,3181119
493,3171199
494,3160352
495,3158000
496,3153268
497,3145983
498,3137500
499,3136538
500,3130000
501,3136538
502,3130000
503,3130000
504,3126401
505,3124300
506,3114607
507,3108973
508,3101640
509,3091704
510,3081074
511,3065951
512,3063368
513,3060346
514,3054300
515,3051622
516,3047413
517,3035000
518,3026059
519,3023966
520,3006940
521,3000000
522,3000000
523,2989587
524,2989500
525,2951900
526,2944234
527,2942941
528,2923550
529,2922100
530,2914241
531,2900500
532,2885000
533,2881013
534,2879525
535,2866822
536,2860483
537,2858803
538,2854520
539,2843500
540,2839199
541,2814428
542,2813381
543,2807411
544,2806600
545,2800000
546,2793750
547,2774700
548,2765500
549,2746842
550,2735698
551,2733000
552,2731234
553,2728384
554,2724500
555,2720925
556,2717000
557,2710505
558,2701009
559,2685000
560,2675000
561,2672300
562,2672047
563,2671999
564,2671418
565,2666667
566,2656313
567,2643650
568,2633126
569,2617999
570,2614259
571,2608500
572,2600000
573,2585000
574,2582360
575,2580000
576,2579400
577,2565973
578,2564794
579,2560840
580,2559167
581,2550000
582,2540000
583,2538958
584,2536764
585,2531577
586,2529617
587,2520500
588,2505480
589,2496497
590,2483105
591,2481000
592,2477850
593,2477000
594,2469000
595,2468475
596,2465000
597,2455005
598,2450581
599,2442600
600,2441784
601,2439955
602,2424715
603,2423277
604,2420750
605,2412964
606,2410250
607,2390633
608,2388900
609,2386000
610,2375800
611,2374446
612,2356599
613,2347462
614,2345110
615,2331500
616,2331473
617,2329000
618,2323081
619,2321351
620,2320955
621,2320708
622,2319000
623,2298500
624,2293850
625,2288300
626,2278662
627,2278075
628,2277500
629,2272150
630,2268880
631,2263984
632,2261000
633,2255150
634,2250006
635,2242002
636,2239890
637,2234161
638,2232000
639,2227433
640,2221655
641,2218115
642,2215595
643,2205854
644,2200000
645,2199500
646,2197817
647,2196783
648,2196459
649,2191932
650,2184000
651,2182408
652,2180000
653,2180000
654,2178000
655,2171561
656,2168500
657,2164666
658,2164500
659,2161897
660,2158408
661,2157901
662,2157545
663,2153500
664,2151980
665,2150510
666,2150000
667,2140000
668,2136000
669,2132430
670,2121495
671,2116100
672,2108310
673,2107394
674,2105000
675,2103500
676,2100000
677,2099825
678,2097000
679,2096500
680,2091063
681,2090500
682,2086000
683,2075600
684,2075000
685,2066930
686,2059345
687,2055100
688,2053655
689,2050000
690,2045000
691,2025000
692,2022833
693,2022022
694,2019558
695,2016500
696,2015327
697,2015000
698,2009785
699,2007168
700,2002379
701,2001000
702,2000000
703,2000000
704,2000000
705,1999619
706,1996700
707,1995913
708,1995850
709,1987500
710,1980123
711,1979438
712,1971995
713,1968400
714,1960000
715,1950000
716,1943800
717,1940000
718,1939377
719,1929538
720,1924359
721,1900283
722,1897500
723,1890844
724,1883571
725,1882692
726,1875500
727,1871667
728,1870000
729,1855080
730,1854500
731,1852500
732,1847420
733,1846000
734,1840753
735,1833979
736,1833436
737,1832668
738,1820000
739,1814660
740,1805000
741,1804458
742,1800000
743,1795000
744,1789000
745,1786736
746,1774783
747,1770000
748,1766900
749,1759500
750,1759113
751,1753756
752,1747151
753,1740000
754,1739706
755,1735305
756,1724127
757,1724060
758,1721350
759,1718498
760,1717581
761,1717215
762,1717202
763,1715000
764,1712458
765,1707650
766,1707500
767,1703663
768,1700000
769,1690733
770,1678539
771,1676247
772,1670040
773,1668992
774,1667750
775,1664427
776,1664250
777,1662139
778,1656000
779,1655018
780,1654000
781,1653210
782,1647500
783,1647378
784,1645817
785,1637500
786,1631508
787,1623420
788,1622781
789,1620779
790,1615000
791,1614964
792,1610800
793,1609000
794,1606500
795,1605723
796,1601000
797,1599999
798,1597600
799,1595000
800,1595000
801,1595000
802,1592518
803,1581389
804,1581200
805,1580079
806,1577150
807,1570228
808,1565000
809,1563000
810,1560000
811,1559300
812,1558854
813,1555000
814,1554835
815,1550734
816,1550000
817,1540000
818,1539900
819,1539400
820,1536840
821,1533810
822,1531212
823,1526704
824,1521800
825,1517150
826,1511680
827,1505000
828,1505000
829,1503669
830,1502818
831,1501099
832,1497814
833,1495620
834,1493000
835,1491880
836,1490862
837,1490000
838,1482500
839,1479500
840,1479453
841,1477100
842,1476950
843,1473182
844,1472172
845,1469068
846,1468750
847,1468000
848,1467770
849,1467000
850,1456260
851,1455458
852,1447258
853,1444740
854,1444000
855,1442708
856,1440716
857,1440000
858,1435020
859,1425000
860,1425000
861,1425000
862,1423300
863,1421500
864,1415000
865,1407000
866,1406250
867,1400908
868,1400362
869,1400000
870,1397550
871,1390000
872,1390000
873,1388911
874,1387885
875,1386500
876,1385000
877,1380000
878,1380000
879,1379300
880,1372818
881,1368000
882,1365500
883,1363812
884,1360343
885,1359500
886,1350000
887,1348625
888,1342956
889,1341000
890,1337500
891,1330000
892,1329750
893,1328400
894,1326500
895,1325000
896,1324500
897,1323600
898,1320750
899,1320128
900,1320000
901,1317500
902,1317000
903,1315262
904,1311678
905,1310609
906,1310568
907,1310000
908,1307900
909,1307000
910,1305937
911,1300000
912,1297660
913,1296000
914,1293500
915,1290000
916,1290000
917,1285000
918,1282898
919,1282804
920,1282000
921,1280000
922,1277998
923,1277060
924,1276000
925,1271880
926,1270700
927,1269774
928,1269443
929,1267000
930,1263700
931,1262500
932,1261516
933,1260411
934,1251539
935,1250150
936,1250000
937,1246500
938,1245500
939,1241657
940,1238000
941,1237500
942,1235000
943,1234887
944,1231625
945,1228520
946,1226000
947,1223951
948,1223318
949,1220598
950,1220349
951,1219500
952,1217000
953,1215276
954,1213745
955,1213500
956,1213044
957,1212500
958,1207500
959,1206837
960,1205000
961,1202050
962,1201240
963,1200186
964,1200000
965,1195215
966,1190000
967,1190000
968,1184780
969,1183287
970,1180786
971,1178913
972,1178350
973,1176811
974,1172000
975,1171525
976,1170279
977,1170000
978,1169941
979,1168893
980,1168000
981,1167349
982,1163479
983,1162176
984,1161000
985,1159652
986,1156461
987,1152200
988,1151727
989,1150000
990,1150000
991,1149720
992,1146000
993,1145950
994,1145476
995,1144476
996,1142234
997,1140162
998,1138485
999,1138048
1000,1136070
